-- Merging decision tree log ---
manifest
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\3f1cfd5ceb5b6d3c55d88aac813d9822\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\f719dfd497d53362d3c91950d6ec9c03\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\f719dfd497d53362d3c91950d6ec9c03\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\honda\.gradle\caches\8.11.1\transforms\0b1c648e96797fa4825cb2c9a9ee4d35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\honda\.gradle\caches\8.11.1\transforms\0b1c648e96797fa4825cb2c9a9ee4d35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a291811f4772f08c13c7febcd8e29397\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a291811f4772f08c13c7febcd8e29397\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\03f37e540d8b73ec0b139cead39f8a46\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\03f37e540d8b73ec0b139cead39f8a46\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5a68652c3fbf41599270a2e2bcc799c4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5a68652c3fbf41599270a2e2bcc799c4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\907398aafbf3f18c043152dee3578105\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\907398aafbf3f18c043152dee3578105\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\7c1187c5534193c7bef935725f430b8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\7c1187c5534193c7bef935725f430b8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.guess_what_ai.SelectModeActivity
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:17:13-47
activity#com.example.guess_what_ai.DrawActivity
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:21:13-41
activity#com.example.guess_what_ai.StartActivity
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:25:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.0-rc01] C:\Users\honda\.gradle\caches\8.11.1\transforms\7d3ff6b239cfd5b2b876e1dd53380457\transformed\viewbinding-8.10.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.0-rc01] C:\Users\honda\.gradle\caches\8.11.1\transforms\7d3ff6b239cfd5b2b876e1dd53380457\transformed\viewbinding-8.10.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ef67fb4d6b235a348ad55a3f6037365a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ef67fb4d6b235a348ad55a3f6037365a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\197dea93a48c4ff568d8c37cc9e87669\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\197dea93a48c4ff568d8c37cc9e87669\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e46dafb05d840729a9fc7d5b6f064d17\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e46dafb05d840729a9fc7d5b6f064d17\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\9dd1605336b53f815a49400735f153f5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\9dd1605336b53f815a49400735f153f5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.6] C:\Users\honda\.gradle\caches\8.11.1\transforms\50e1075f83b453610afe891554331a89\transformed\fragment-ktx-1.5.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.6] C:\Users\honda\.gradle\caches\8.11.1\transforms\50e1075f83b453610afe891554331a89\transformed\fragment-ktx-1.5.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2fbf3cfab44d1016dae52bbb25e3dab2\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2fbf3cfab44d1016dae52bbb25e3dab2\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2176e70eb821ac079dc46fff3daae342\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2176e70eb821ac079dc46fff3daae342\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\9cd223fe996fb2ee6e82ccb7fdf652cc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\9cd223fe996fb2ee6e82ccb7fdf652cc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a737c2e5fdba0eda8213fac9e2cd3e69\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a737c2e5fdba0eda8213fac9e2cd3e69\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e39127c618ea1186c92b38e89b866444\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\e39127c618ea1186c92b38e89b866444\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dc67ab7ae470479ebf76fbf7257059ae\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dc67ab7ae470479ebf76fbf7257059ae\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc33726ff91f78426e2c23619d97a376\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc33726ff91f78426e2c23619d97a376\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e125430e4f3008f40fa7480706f9764\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e125430e4f3008f40fa7480706f9764\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\3c6b73a0e1ec0448b87268a4ac9e63ba\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\3c6b73a0e1ec0448b87268a4ac9e63ba\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\3f1cfd5ceb5b6d3c55d88aac813d9822\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\3f1cfd5ceb5b6d3c55d88aac813d9822\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\1791195f4444e5609a3c44852f780930\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\1791195f4444e5609a3c44852f780930\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\27c15314a1aa47717609c80ab5751d83\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\27c15314a1aa47717609c80ab5751d83\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\2a999eb90853d7ab4cbfa2b1d7eeb1a4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\2a999eb90853d7ab4cbfa2b1d7eeb1a4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\d53f51a8ba50aa6bf12aa6822ca0d8fb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\d53f51a8ba50aa6bf12aa6822ca0d8fb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fda7b14a2826739068b5a5190e7c69d7\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fda7b14a2826739068b5a5190e7c69d7\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a128a89853e304e8ef1157427ebe5f29\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\a128a89853e304e8ef1157427ebe5f29\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ca7ec271db46ee9c52c80fd9c33102db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\ca7ec271db46ee9c52c80fd9c33102db\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\46c018ee902f7cc6daf64f8805a2de84\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\46c018ee902f7cc6daf64f8805a2de84\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d1dc9ff1582036c06bdc35f131ecb08\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d1dc9ff1582036c06bdc35f131ecb08\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2d459a8bb147a0d357b88073e7929bd0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\2d459a8bb147a0d357b88073e7929bd0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\4e3e4ba420c44cde6d426f5b09aedcbf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\4e3e4ba420c44cde6d426f5b09aedcbf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\559e59d20e644391b72068abb3720ac2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\559e59d20e644391b72068abb3720ac2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\8205a3a0d68180b19dd2b070c58ea726\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\8205a3a0d68180b19dd2b070c58ea726\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e010f8a7aa237e6af1653289933c950\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6e010f8a7aa237e6af1653289933c950\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\84c174bd19f7f2c784550b8f7c5ec98c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\84c174bd19f7f2c784550b8f7c5ec98c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6725553e4a4b99dfa1d6a5ee0d9ffabf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\6725553e4a4b99dfa1d6a5ee0d9ffabf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
